qdb_mem_usage: low
report_crashes: yes
stop_scan_on_disconnect: no
reduce_connections_on_congestion: no
global.max_web_users: 1024
global.max_scans: 0
nasl_log_type: normal
nasl_no_signature_check: no
ssl_mode: tls_1_2
xmlrpc_idle_session_timeout: 30
xmlrpc_listen_port: 8834
listen_address: X.Y.0.0
slice_network_addresses: no
plugin_upload: yes
silent_dependencies: yes
auto_enable_dependencies: yes
safe_checks: yes
plugins_timeout: 320
non_simult_ports: 139, 445, 3389
checks_read_timeout: 5
allow_post_scan_editing: yes
port_range: default
cgi_path: /cgi-bin:/scripts
rules: /opt/nessus/etc/nessus/nessusd.rules
dumpfile_rotation_time: 1
dumpfile_max_size: 512
dumpfile_rot: size
dumpfile_max_files: 100
dumpfile: /opt/nessus/var/nessus/logs/nessusd.dump
log_whole_attack: no
www_logfile: /opt/nessus/var/nessus/logs/www_server.log
logfile_rotation_time: 1
logfile_max_size: 512
logfile_rot: size
logfile_max_files: 100
logfile: /opt/nessus/var/nessus/logs/nessusd.messages
max_checks: 5
global.max_hosts: 7652
max_hosts: 100
auto_update_delay: 24
auto_update: yes
listen_port: 1241
report_cleanup_threshold_days: 30
scan_vulnerability_groups: yes
track_unique_agents: yes
scan_history_expiration_days: 0
scan_vulnerability_groups_mixed: yes
bw_permanent_blackout_window: no
bw_prevent_core_updates: yes
bw_prevent_plugin_updates: yes
bw_prevent_agent_scans: yes
disable_api: no
disable_guides: no
severity_basis: cvss_v3
